eduroam-167-19:net-game guoy$ python -m cProfile -s "cumulative" net-game.py 
2013-02-21 00:41:12.953 Python[22208:f07] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/9w/_zxm19697llc3x8ct2f9tblc0000gn/T/org.python.python.savedState
file /Users/guoy/apps/net-game/controller.pyc
finish init players
^C         4773915 function calls (4670004 primitive calls) in 28.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 clock.py:511(_schedule_item)
        1    0.000    0.000    0.000    0.000 amp.py:1138(Argument)
        1    0.000    0.000    0.000    0.000 client.py:9(ServerNote)
        2    0.000    0.000    0.000    0.000 posixpath.py:80(split)
        1    0.000    0.000    0.000    0.000 modules.py:479(_DefaultMapImpl)
        1    0.000    0.000    0.000    0.000 resource.py:105(get_script_home)
        1    0.000    0.000    0.000    0.000 adapter.py:79(_createLookup)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
      144    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {parser.expr}
        6    0.000    0.000    0.000    0.000 __init__.py:703(__init__)
        1    0.000    0.000    0.000    0.000 interface.py:530(__iter__)
        8    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtime.py:1061(add_ivar)
        1    0.000    0.000    0.000    0.000 string.py:248(strip)
        4    0.000    0.000    0.000    0.000 cocoatypes.py:9(encoding_for_ctype)
        1    0.000    0.000    0.000    0.000 task.py:667(Clock)
        1    0.000    0.000    0.000    0.000 tiles.py:1027(RectCell)
        1    0.000    0.000    0.000    0.000 threading.py:424(Thread)
       19    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 plugin.py:18(_determinePickleModule)
       34    0.000    0.000    0.000    0.000 collections.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 tls.py:208(TLSMemoryBIOProtocol)
       36    0.000    0.000    0.000    0.000 draw.py:365(set_stroke_width)
        2    0.000    0.000    0.000    0.000 base.py:257(<lambda>)
        8    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        3    0.000    0.000    0.000    0.000 hook.py:113(ORIG)
       84    0.000    0.000    0.000    0.000 token.py:80(ISNONTERMINAL)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
       12    0.000    0.000    0.000    0.000 amp.py:1653(responder)
       16    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 layout.py:1597(ScrollableTextLayout)
        1    0.000    0.000    0.000    0.000 layout.py:534(ScrollableTextLayoutGroup)
        1    0.000    0.000    0.000    0.000 clock.py:799(schedule_interval)
        1    0.000    0.000    0.000    0.000 sprite.py:85(Sprite)
        6    0.000    0.000    0.000    0.000 runtime.py:407(get_metaclass)
        1    0.000    0.000    0.000    0.000 text_file.py:115(open)
        2    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        6    0.000    0.000    0.000    0.000 document.py:705(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:199(get_config_h_filename)
        3    0.000    0.000    0.000    0.000 cocosnode.py:235(schedule)
       12    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
        1    0.000    0.000    0.000    0.000 path.py:34(<module>)
       31    0.000    0.000    0.000    0.000 cocosnode.py:316(_get_parent)
        9    0.000    0.000    0.000    0.000 versions.py:45(__init__)
        1    0.000    0.000    0.000    0.000 lib.py:145(__init__)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
       27    0.000    0.000    0.000    0.000 decimal.py:3781(<genexpr>)
        1    0.000    0.000    0.000    0.000 game.py:33(zoom_in)
      2/1    0.000    0.000    0.000    0.000 interface.py:518(names)
        1    0.000    0.000    0.000    0.000 _newtls.py:161(ConnectionMixin)
       36    0.000    0.000    0.000    0.000 layout.py:1436(<lambda>)
        1    0.000    0.000    0.000    0.000 address.py:66(UNIXAddress)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 hook.py:54(addPost)
        1    0.000    0.000    0.000    0.000 director.py:442(push)
        1    0.000    0.000    0.000    0.000 tiles.py:1217(HexCell)
        1    0.000    0.000    0.000    0.000 tls.py:160(_ProducerMembrane)
        1    0.000    0.000    0.000    0.000 controller.py:33(GameController)
        7    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
        2    0.000    0.000    0.000    0.000 __init__.py:304(SetPointerType)
        2    0.000    0.000    0.000    0.000 __init__.py:77(__init__)
       17    0.000    0.000    0.000    0.000 vertexdomain.py:326(_is_empty)
        1    0.000    0.000    0.000    0.000 sysconfig.py:216(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 commands.py:7(Connect)
        2    0.000    0.000    0.000    0.000 clientController.py:524(init_research)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2052(Distribution)
       15    0.000    0.000    0.000    0.000 reflect.py:296(qual)
        8    0.000    0.000    0.000    0.000 deprecate.py:420(__init__)
        3    0.000    0.000    0.000    0.000 runlist.py:406(__getitem__)
        1    0.000    0.000    0.000    0.000 base.py:209(ThreadedResolver)
        1    0.000    0.000    0.000    0.000 runtime.py:625(add_ivar)
        1    0.000    0.000    0.000    0.000 address.py:16(_IPAddress)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 declarations.py:584(implementsOnly)
        5    0.000    0.000    0.000    0.000 quartz.py:146(_lookup_font_with_family_and_traits)
        4    0.000    0.000    0.000    0.000 draw.py:85(parameter)
        1    0.000    0.000    0.000    0.000 grid.py:51(GridBase)
        1    0.000    0.000    0.000    0.000 base.py:991(BaseConnector)
        1    0.000    0.000    0.000    0.000 player.py:23(Player)
        3    0.000    0.000    0.000    0.000 document.py:699(__init__)
       16    0.000    0.000    0.000    0.000 game_layers.py:419(on_key_press)
        1    0.000    0.000    0.000    0.000 amp.py:1075(SimpleStringLocator)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        2    0.000    0.000    0.000    0.000 base_actions.py:411(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:25(OrderedDict)
        1    0.000    0.000    0.000    0.000 amp.py:1819(StartTLS)
        1    0.000    0.000    0.000    0.000 text_file.py:5(<module>)
        1    0.000    0.000    0.000    0.000 euclid.py:551(Matrix3)
        3    0.000    0.000    0.000    0.000 {sorted}
        3    0.000    0.000    0.000    0.000 cocosnode.py:157(make_property)
        1    0.000    0.000    0.000    0.000 euclid.py:772(Matrix4)
        1    0.000    0.000    0.000    0.000 menu.py:133(Menu)
        1    0.000    0.000    0.000    0.000 modules.py:486(_ZipMapImpl)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 {posix.read}
        1    0.000    0.000    0.000    0.000 clientController.py:40(ClientController)
        2    0.000    0.000    0.000    0.000 cocosnode.py:706(remove_action)
        1    0.000    0.000    0.000    0.000 {function seed at 0x105371de8}
        1    0.000    0.000    0.000    0.000 __init__.py:1373(Texture)
        1    0.000    0.000    0.000    0.000 amp.py:1774(_TLSBox)
        3    0.000    0.000    0.000    0.000 util.py:828(mergeFunctionMetadata)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 __init__.py:508(_set_halign)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 advice.py:28(<module>)
        2    0.000    0.000    0.000    0.000 interval_actions.py:484(start)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:44(_declare_state)
        6    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 failure.py:143(Failure)
       27    0.000    0.000    0.000    0.000 amp.py:1153(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        6    0.000    0.000    0.000    0.000 adapter.py:596(_normalize_name)
        1    0.000    0.000    0.000    0.000 clock.py:922(unschedule)
        1    0.000    0.000    0.000    0.000 scrolling.py:145(ScrollingManager)
        1    0.000    0.000    0.000    0.000 runtime.py:639(ObjCMethod)
        1    0.000    0.000    0.000    0.000 menu.py:344(BaseMenuItem)
        1    0.000    0.000    0.000    0.000 python_interpreter.py:80(PythonInterpreterLayer)
        2    0.000    0.000    0.000    0.000 os.py:510(getenv)
       27    0.000    0.000    0.000    0.000 decimal.py:3788(<genexpr>)
        2    0.000    0.000    0.000    0.000 music.py:63(set_control)
        1    0.000    0.000    0.000    0.000 research.py:4(Research)
        1    0.000    0.000    0.000    0.000 task.py:330(CooperativeTask)
        1    0.000    0.000    0.000    0.000 base.py:277(BlockingResolver)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        3    0.000    0.000    0.000    0.000 hook.py:105(PRE)
        1    0.000    0.000    0.000    0.000 {posix.putenv}
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
       12    0.000    0.000    0.000    0.000 plistlib.py:423(addObject)
        1    0.000    0.000    0.000    0.000 clock.py:227(__init__)
        2    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 interfaces.py:85(ISpecification)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        2    0.000    0.000    0.000    0.000 Queue.py:197(_init)
       52    0.000    0.000    0.000    0.000 __init__.py:1768(__del__)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:232(VertexArray)
       34    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:61(get_python_inc)
        1    0.000    0.000    0.000    0.000 playerai.py:36(ComputerPlayer)
        3    0.000    0.000    0.000    0.000 hook.py:109(POST)
        3    0.000    0.000    0.000    0.000 {method 'tolist' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 commands.py:31(MoveTroop)
        3    0.000    0.000    0.000    0.000 {method 'tostring' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1357(__init__)
        1    0.000    0.000    0.000    0.000 server.py:8(ClientNote)
        2    0.000    0.000    0.000    0.000 base.py:271(__init__)
        2    0.000    0.000    0.000    0.000 atlas.py:100(__init__)
        3    0.000    0.000    0.000    0.000 dll.py:24(_version_parts)
        1    0.000    0.000    0.000    0.000 runlist.py:50(RunList)
        1    0.000    0.000    0.000    0.000 filepath.py:436(FilePath)
        2    0.000    0.000    0.000    0.000 base.py:179(__init__)
        1    0.000    0.000    0.000    0.000 version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 base.py:284(attach)
        1    0.000    0.000    0.000    0.000 interfaces.py:728(IReactorCore)
        1    0.000    0.000    0.000    0.000 sysconfig.py:99(get_python_lib)
        2    0.000    0.000    0.000    0.000 clientController.py:174(on_mouse_motion)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 music.py:3(Music)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
       12    0.000    0.000    0.000    0.000 utils.py:45(play_sound)
        1    0.000    0.000    0.000    0.000 interfaces.py:24(IElement)
        4    0.000    0.000    0.000    0.000 base.py:107(__init__)
        1    0.000    0.000    0.000    0.000 cocoa.py:158(CocoaContext)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 util_layers.py:58(ColorLayer)
        1    0.000    0.000    0.000    0.000 interfaces.py:78(IResolver)
        1    0.000    0.000    0.000    0.000 heapItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        3    0.000    0.000    0.000    0.000 collision_model.py:469(add)
        1    0.000    0.000    0.000    0.000 __init__.py:83(remove)
        1    0.000    0.000    0.000    0.000 s3tc.py:51(PackedImageData)
        1    0.000    0.000    0.000    0.000 serverController.py:29(ServerController)
        2    0.000    0.000    0.000    0.000 runtime.py:95(supportsThreads)
        4    0.000    0.000    0.000    0.000 maps.py:372(<lambda>)
        6    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dll.py:100(version_compatible)
        1    0.000    0.000    0.000    0.000 runtime.py:33(Platform)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 deprecate.py:360(__setattr__)
        1    0.000    0.000    0.000    0.000 euclid.py:2041(Line3)
        1    0.000    0.000    0.000    0.000 zipfile.py:652(ZipFile)
        1    0.000    0.000    0.000    0.000 document.py:627(__init__)
        2    0.000    0.000    0.000    0.000 plistlib.py:444(begin_dict)
        1    0.000    0.000    0.000    0.000 defer.py:181(Deferred)
        1    0.000    0.000    0.000    0.000 base.py:95(EventLoop)
        1    0.000    0.000    0.000    0.000 runlist.py:409(ConstRunIterator)
        1    0.000    0.000    0.000    0.000 text_file.py:124(close)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 resource.py:252(Loader)
        1    0.000    0.000    0.000    0.000 scrolling.py:76(ScrollableLayer)
        1    0.000    0.000    0.000    0.000 pypng.py:135(Writer)
        2    0.000    0.000    0.000    0.000 base.py:247(<lambda>)
        3    0.000    0.000    0.000    0.000 amp.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 text.py:55(TextElement)
        1    0.000    0.000    0.000    0.000 interfaces.py:1562(IProcessTransport)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 skeleton.py:325(Animation)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:120(AbstractBuffer)
        1    0.000    0.000    0.000    0.000 {built-in method totuple}
        1    0.000    0.000    0.000    0.000 bmp.py:94(BITMAPV4HEADER)
        1    0.000    0.000    0.000    0.000 adapter.py:23(BaseAdapterRegistry)
        1    0.000    0.000    0.000    0.000 skeleton.py:255(Bone)
        1    0.000    0.000    0.000    0.000 context.py:107(__init__)
       24    0.000    0.000    0.000    0.000 models.py:69(on_completion)
       14    0.000    0.000    0.000    0.000 pkg_resources.py:1489(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:42(DefaultOpenSSLContextFactory)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
       67    0.000    0.000    0.000    0.000 {imp.release_lock}
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1149(NullProvider)
        1    0.000    0.000    0.000    0.000 euclid.py:1205(Quaternion)
        1    0.000    0.000    0.000    0.000 __init__.py:1092(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1929(EntryPoint)
        1    0.000    0.000    0.000    0.000 basegrid_actions.py:255(AccelDeccelAmplitude)
        9    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:525(_set_valign)
        1    0.000    0.000    0.000    0.000 __init__.py:49(initialize)
        1    0.000    0.000    0.000    0.000 base.py:141(Glyph)
        1    0.000    0.000    0.000    0.000 {_socket.inet_pton}
       17    0.000    0.000    0.000    0.000 posixpath.py:43(normcase)
        1    0.000    0.000    0.000    0.000 amp.py:2229(AMP)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       10    0.000    0.000    0.000    0.000 gl_info.py:171(get_renderer)
        1    0.000    0.000    0.000    0.000 commands.py:19(BuildUnit)
        1    0.000    0.000    0.000    0.000 euclid.py:296(Vector3)
        1    0.000    0.000    0.000    0.000 research.py:47(PingResearch)
        1    0.000    0.000    0.000    0.000 glu_info.py:68(GLUInfo)
        1    0.000    0.000    0.000    0.000 interface.py:424(InterfaceClass)
        1    0.000    0.000    0.000    0.000 draw.py:183(Canvas)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1838(_set_parent_ns)
        2    0.000    0.000    0.000    0.000 clock.py:187(__init__)
        1    0.000    0.000    0.000    0.000 interface.py:213(Specification)
        5    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 tiles.py:957(Cell)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 layout.py:1534(_set_anchor_y)
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:370(MappableVertexBufferObject)
        1    0.000    0.000    0.000    0.000 gl_info.py:67(GLInfo)
        1    0.000    0.000    0.000    0.000 maps.py:356(Map)
        1    0.000    0.000    0.000    0.000 game.py:200(Intro)
        1    0.000    0.000    0.000    0.000 euclid.py:87(Vector2)
       16    0.000    0.000    0.000    0.000 cocosnode.py:725(pause)
        1    0.000    0.000    0.000    0.000 __init__.py:567(UniformTextureSequence)
        1    0.000    0.000    0.000    0.000 interfaces.py:241(IReactorTCP)
        1    0.000    0.000    0.000    0.000 failure.py:481(cleanFailure)
        1    0.000    0.000    0.000    0.000 _sslverify.py:159(Certificate)
        1    0.000    0.000    0.000    0.000 tiles.py:85(Resource)
        5    0.000    0.000    0.000    0.000 resource.py:192(__init__)
        1    0.000    0.000    0.000    0.000 base_actions.py:802(Sequence_IntervalAction)
        1    0.000    0.000    0.000    0.000 adapter.py:386(__init__)
        1    0.000    0.000    0.000    0.000 hashlib.py:11(<module>)
        1    0.000    0.000    0.000    0.000 euclid.py:2151(Sphere)
        1    0.000    0.000    0.000    0.000 euclid.py:1693(Line2)
        1    0.000    0.000    0.000    0.000 gl_framebuffer_object.py:42(FramebufferObject)
        1    0.000    0.000    0.000    0.000 clock.py:201(Clock)
        1    0.000    0.000    0.000    0.000 __init__.py:423(_set_y)
        1    0.000    0.000    0.000    0.000 runtime.py:1042(ObjCSubclass)
        4    0.000    0.000    0.000    0.000 base.py:280(__init__)
        1    0.000    0.000    0.000    0.000 error.py:135(ServiceNameUnknownError)
        1    0.000    0.000    0.000    0.000 collections.py:355(Counter)
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 game_layers.py:369(InfoLayer)
        1    0.000    0.000    0.000    0.000 {posix.close}
       26    0.000    0.000    0.000    0.000 base.py:251(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.000    0.000    0.000    0.000 skeleton.py:171(Animate)
        1    0.000    0.000    0.000    0.000 tiledgrid_actions.py:305(TurnOffTiles)
        1    0.000    0.000    0.000    0.000 base.py:262(Font)
        1    0.000    0.000    0.000    0.000 _sslverify.py:325(PrivateCertificate)
        1    0.000    0.000    0.000    0.000 layout.py:277(_AbstractBox)
        1    0.000    0.000    0.000    0.000 task.py:24(LoopingCall)
        1    0.000    0.000    0.000    0.000 event.py:73(WindowEventLogger)
        1    0.000    0.000    0.000    0.000 allocation.py:88(Allocator)
        1    0.000    0.000    0.000    0.000 research.py:136(Handshake)
        2    0.000    0.000    0.000    0.000 base.py:266(<lambda>)
        1    0.000    0.000    0.000    0.000 research.py:201(RSA)
        2    0.000    0.000    0.000    0.000 plistlib.py:448(end_dict)
        1    0.000    0.000    0.000    0.000 modules.py:527(PythonPath)
        1    0.000    0.000    0.000    0.000 research.py:84(Overclocking)
        1    0.000    0.000    0.000    0.000 cocoa.py:28(CocoaScreen)
        1    0.000    0.000    0.000    0.000 layout.py:663(TextLayoutTextureGroup)
        6    0.000    0.000    0.000    0.000 document.py:689(_iter_elements)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1437(XMLParser)
        1    0.000    0.000    0.000    0.000 __init__.py:585(Group)
        1    0.000    0.000    0.000    0.000 quartz.py:47(QuartzImageDecoder)
       17    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 deprecate.py:135(_getReplacementString)
        1    0.000    0.000    0.000    0.000 game.py:37(zoom_out)
        1    0.000    0.000    0.000    0.000 collision_model.py:123(CollisionManager)
       15    0.000    0.000    0.000    0.000 constants.py:459(SDL_EVENTMASK)
        1    0.000    0.000    0.000    0.000 interfaces.py:143(IInterface)
        1    0.000    0.000    0.000    0.000 interfaces.py:1830(IStreamServerEndpointStringParser)
        1    0.000    0.000    0.000    0.000 util.py:18(InsensitiveDict)
        1    0.000    0.000    0.000    0.000 maps.py:270(Core)
        1    0.000    0.000    0.000    0.000 _sslverify.py:466(KeyPair)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
       22    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 base_actions.py:566(InstantAction)
        1    0.000    0.000    0.000    0.000 custom_clocks.py:220(ScreenReaderClock_12dev)
        5    0.000    0.000    0.000    0.000 pyglet_view.py:114(isOpaque)
        1    0.000    0.000    0.000    0.000 text_file.py:12(TextFile)
        1    0.000    0.000    0.000    0.000 __init__.py:641(Handler)
        1    0.000    0.000    0.000    0.000 commands.py:40(UpgradeUnit)
        1    0.000    0.000    0.000    0.000 pypng.py:451(Reader)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 tiles.py:572(MapLayer)
        9    0.000    0.000    0.000    0.000 __init__.py:476(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(Logger)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1313(ZipProvider)
        1    0.000    0.000    0.000    0.000 batch.py:62(BatchNode)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:440(SecondaryColorAttribute)
        3    0.000    0.000    0.000    0.000 inspect.py:342(getmro)
        1    0.000    0.000    0.000    0.000 menu.py:677(ColorMenuItem)
        1    0.000    0.000    0.000    0.000 interval_actions.py:188(RotateTo)
        1    0.000    0.000    0.000    0.000 quartz.py:142(QuartzFont)
        1    0.000    0.000    0.000    0.000 commands.py:26(UpdateHealth)
        1    0.000    0.000    0.000    0.000 event.py:152(EventDispatcher)
        2    0.000    0.000    0.000    0.000 cocosnode.py:744(stop)
        1    0.000    0.000    0.000    0.000 __init__.py:2109(DepthBufferImage)
        1    0.000    0.000    0.000    0.000 __init__.py:236(SolidColorImagePattern)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:862(ResourceManager)
        1    0.000    0.000    0.000    0.000 grid3d_actions.py:399(Waves)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        6    0.000    0.000    0.000    0.000 pyglet_window.py:6(canBecomeKeyWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
       10    0.000    0.000    0.000    0.000 __init__.py:829(<lambda>)
        1    0.000    0.000    0.000    0.000 resource.py:698(_DefaultLoader)
        1    0.000    0.000    0.000    0.000 interfaces.py:497(IReactorProcess)
        1    0.000    0.000    0.000    0.000 win32.py:34(_determineWindowsError)
        2    0.000    0.000    0.000    0.000 atlas.py:217(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:690(OrderedGroup)
        1    0.000    0.000    0.000    0.000 game.py:321(MultiplayerMenu)
        1    0.000    0.000    0.000    0.000 zippath.py:182(ZipArchive)
        1    0.000    0.000    0.000    0.000 base.py:8(Display)
        1    0.000    0.000    0.000    0.000 __init__.py:2038(BufferImage)
        5    0.000    0.000    0.000    0.000 base.py:288(__init__)
        1    0.000    0.000    0.000    0.000 runtime.py:896(ObjCInstance)
        1    0.000    0.000    0.000    0.000 amp.py:2311(_ParserHelper)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 layout.py:204(_Line)
        1    0.000    0.000    0.000    0.000 base.py:248(GlyphRenderer)
        4    0.000    0.000    0.000    0.000 atlas.py:72(__init__)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:411(WorkingSet)
        1    0.000    0.000    0.000    0.000 zippath.py:39(ZipPath)
        1    0.000    0.000    0.000    0.000 __init__.py:84(GlyphString)
        1    0.000    0.000    0.000    0.000 amp.py:2509(DateTime)
        2    0.000    0.000    0.000    0.000 {imp.new_module}
        1    0.000    0.000    0.000    0.000 vertexbuffer.py:480(IndirectArrayRegion)
        1    0.000    0.000    0.000    0.000 tcp.py:302(BaseClient)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(ImageDataRegion)
        4    0.000    0.000    0.000    0.000 base.py:300(__init__)
        1    0.000    0.000    0.000    0.000 layout.py:1506(_set_anchor_x)
        1    0.000    0.000    0.000    0.000 tiles.py:725(RectMap)
        1    0.000    0.000    0.000    0.000 interval_actions.py:582(Jump)
        1    0.000    0.000    0.000    0.000 modules.py:291(PythonModule)
        1    0.000    0.000    0.000    0.000 vertexdomain.py:727(IndexedVertexList)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        1    0.000    0.000    0.000    0.000 research.py:26(PortScanner)
        1    0.000    0.000    0.000    0.000 basic.py:792(Int32StringReceiver)
        1    0.000    0.000    0.000    0.000 sprite.py:107(SpriteGroup)
        1    0.000    0.000    0.000    0.000 maps.py:40(Vertex)
        1    0.000    0.000    0.000    0.000 document.py:181(InlineElement)
        1    0.000    0.000    0.000    0.000 _sslverify.py:589(OpenSSLCertificateOptions)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 objects.py:1(Objects)
        1    0.000    0.000    0.000    0.000 base_actions.py:745(Sequence_Action)
        1    0.000    0.000    0.000    0.000 lib.py:82(GLException)
        1    0.000    0.000    0.000    0.000 log.py:688(start)
        1    0.000    0.000    0.000    0.000 task.py:499(__init__)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ImageDecoder)
        1    0.000    0.000    0.000    0.000 interfaces.py:1858(IStreamClientEndpointStringParser)
        1    0.000    0.000    0.000    0.000 mixer.py:365(Sound)
        1    0.000    0.000    0.000    0.000 pprint.py:81(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 collision_model.py:466(__init__)
        1    0.000    0.000    0.000    0.000 menu.py:629(EntryMenuItem)
        1    0.000    0.000    0.000    0.000 tiles.py:1064(HexMap)
        1    0.000    0.000    0.000    0.000 vertexattribute.py:264(AbstractAttribute)
        1    0.000    0.000    0.000    0.000 scene.py:77(Scene)
        1    0.000    0.000    0.000    0.000 failure.py:449(__getstate__)
       10    0.000    0.000    0.000    0.000 euclid.py:78(_create_setstate)
        1    0.000    0.000    0.000    0.000 collision_model.py:457(CollisionManagerBruteForce)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        1    0.000    0.000    0.000    0.000 commands.py:35(UpdateLocation)
        1    0.000    0.000    0.000    0.000 director.py:135(__init__)
        1    0.000    0.000    0.000    0.000 base.py:254(ScreenMode)
       16    0.000    0.000    0.000    0.000 __init__.py:327(__init__)
        1    0.000    0.000    0.000    0.000 runlist.py:286(RunIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:1920(BufferManager)
        1    0.000    0.000    0.000    0.000 __init__.py:275(c_wchar_p)
        1    0.000    0.000    0.000    0.000 filepath.py:139(_PathHelper)
        1    0.000    0.000    0.000    0.000 versions.py:38(Version)
        1    0.000    0.000    0.000    0.000 __init__.py:2427(Animation)
       20    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
